Price List ID,Price List Name,Product Name,Variant ID,SKU,Qty  Band 1,Price 1,Qty Band 2,Price 2,Qty Band 3,Price 3
16,Distributor UK Single,Extra Large Deep Pile Bath Rug 1600gsm,1580,TBR01,1,15.75,5,15.75,25,13.97
16,Distributor UK Single,Contract Face Cloth 350gsm,1581,TCFC01,1,0.43,5,0.43,440,0.43
16,Distributor UK Single,Monaco Towel Gift Bale,1582,,,,,,,
16,Distributor UK Single,Personalised Deluxe Dressing gown and towel gift set,1584,MONOGRAMGIFTSET : MONOGRAMGIFTSETM,,,,,,
16,Distributor UK Single,Personalised Deluxe Dressing gown and towel gift set,1585,MONOGRAMGIFTSET : MONOGRAMGIFTSETXL,,,,,,
16,Distributor UK Single,Biodegradable Cotton Slippers with Cork Sole,1590,SCCLBIOCS,1,1.11,100,1.11,,
16,Distributor UK Single,SupremeSoft�� 300gsm Head,1592,TSUP&gt; : TSUPHB16,,,,,,
16,Distributor UK Single,SupremeSoft�� 300gsm Head,1593,TSUP&gt; : TSUPHB01,,,,,,
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Treatment T,1595,TSUP400 : TSUP400TB01,1,26.95,5,26.95,10,26.95
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Treatment T,1596,TSUP400 : TSUP400TBHHC01,1,32.17,4,32.17,8,32.17
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Bath,1598,BSUP400 : BSUP400M01,1,27.41,5,27.41,10,27.41
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Bath,1599,BSUP400 : BSUP400XL01,1,27.41,5,27.41,10,27.41
16,Distributor UK Single,Mystery Gift,1600,Mystery Gift,,,,,,
16,Distributor UK Single,Comfy Premium GOLD Bath Sheet 100x150cm,1601,TCOB1510,1,4.4,5,4.4,20,4.4
16,Distributor UK Single,Disposable White Flip Flops,1602,SRUFLDISP,1,0.32,200,0.28,,
16,Distributor UK Single,Thong Style Luxury Slippers,1603,STOFL01,1,0.95,100,0.84,,
16,Distributor UK Single,Pure Linen Duvet,1604,LPUD01,1,24.21,5,24.21,,
16,Distributor UK Single,Presentation Box,1605,Gift-Box-XL,,,,,,
16,Distributor UK Single,Waterproof Pillow Protector,1606,LPUPWP01,1,2.27,5,2.27,,
16,Distributor UK Single,Closed Toe Towelling Slippers,1607,STOCLBB01,1,0.95,100,0.68,,
16,Distributor UK Single,Open Toe Luxury Velour Slippers,1608,SVEOPBB01,1,0.95,100,0.78,,
16,Distributor UK Single,Comfy 450gsm Fitness Towel Pebble,1609,TCOHTFITNESS35,,,,,,
16,Distributor UK Single,Biodegradable Slippers with Coir Sole,1611,SCCLBIO01,1,1.43,100,1.43,,
16,Distributor UK Single,Open Toe Waffle Slippers,1612,SWAOPBB01,1,0.95,100,0.78,,
16,Distributor UK Single,Face Mask - Non Medical,1613,FMC11,1,1.93,5,1.93,100,1.93
16,Distributor UK Single,Waffle Lounge and Pool Chair Covers 350gsm,1614,TSELCC16,1,20.32,5,20.32,12,20.32
16,Distributor UK Single,Comfy Pebble Treatment Bed Makeover Kit - No Head Hole,1615,TMOCO35,,,,,,
16,Distributor UK Single,Comfy Pebble Treatment Bed Makeover Kit - With Head Hole,1616,TMOCOHH35,,,,,,
16,Distributor UK Single,Comfy Slate Grey Treatment Bed Makeover Kit - No Head Hole,1617,TMOCO16,,,,,,
16,Distributor UK Single,Comfy Slate Grey Treatment Bed Makeover Kit - With Head Hole,1618,TMOCOHH16,,,,,,
16,Distributor UK Single,Comfy Treatment Bed Makeover Kit Slate & Silver Grey without Head Hole,1619,TMOCO16/14,,,,,,
16,Distributor UK Single,TMOCOHH16/14,1620,TMOCOHH16/14,,,,,,
16,Distributor UK Single,TMOCO16/01,1621,TMOCO16/01,,,,,,
16,Distributor UK Single,TMOCOHH16/01,1622,TMOCOHH16/01,,,,,,
16,Distributor UK Single,TMOCO01/16,1623,TMOCO01/16,,,,,,
16,Distributor UK Single,TMOCO16/19,1624,TMOCO16/19,,,,,,
16,Distributor UK Single,TMOCOHH16/19,1625,TMOCOHH16/19,,,,,,
16,Distributor UK Single,TMOCO19/16,1626,TMOCO19/16,,,,,,
16,Distributor UK Single,TMOCOHH19/16,1627,TMOCOHH19/16,,,,,,
16,Distributor UK Single,Sumptuous Treatment Bed Makeover Kit Pebble without Head Hole,1628,TMOSU35,,,,,,
16,Distributor UK Single,TMOSU16/01,1629,TMOSU16/01,,,,,,
16,Distributor UK Single,TMOSUHH16/01,1630,TMOSUHH16/01,,,,,,
16,Distributor UK Single,TMOSUHH01/16,1631,TMOSUHH01/16,,,,,,
16,Distributor UK Single,TMOSU01/16,1632,TMOSU01/16,,,,,,
16,Distributor UK Single,TMOSU04/35,1633,TMOSU04/35,,,,,,
16,Distributor UK Single,TMOSUHH04/35,1634,TMOSUHH04/35,,,,,,
16,Distributor UK Single,TMOSU35/02,1635,TMOSU35/02,,,,,,
16,Distributor UK Single,TMOSUHH35/04,1636,TMOSUHH35/04,,,,,,
16,Distributor UK Single,Comfy White Treatment Bed Makeover Kit ��� With Hea,1637,TMOCOHH01,,,,,,
16,Distributor UK Single,Hotel Cotton Laundry Bag,1638,LAUNDRYBAG,,,,,,
16,Distributor UK Single,Pure Linen Duvet Cover,1659,LPUDC01,1,15.37,5,15.37,,
16,Distributor UK Single,Woolly Soft Acrylic & Cotton Blanket 450gsm,1661,BL : BLFLEEC03,1,14.35,3,14.35,6,14.35
16,Distributor UK Single,Woolly Soft Acrylic & Cotton Blanket 450gsm,1662,BL : BLFLEEC08,1,14.35,3,14.35,6,14.35
16,Distributor UK Single,Woolly Soft Acrylic & Cotton Blanket 450gsm,1663,BL : BLFLEEC16,1,14.35,3,14.35,6,14.35
16,Distributor UK Single,Woolly Soft Acrylic & Cotton Blanket 450gsm,1664,BL : BLFLEEC19,,,,,,
16,Distributor UK Single,Woolly Soft Acrylic & Cotton Blanket 450gsm,1665,BL : BLFLEEC40,1,14.35,3,14.35,6,14.35
16,Distributor UK Single,Treatment Pillow,1678,LPUP01,1,5.05,5,5.05,,
16,Distributor UK Single,Leisure Towels 350gsm,1680,TLE : TLEBT02,1,4.39,5,4.39,40,3.95
16,Distributor UK Single,Leisure Towels 350gsm,1681,TLE : TLEHT02,1,1.77,40,1.77,80,1.61
16,Distributor UK Single,Leisure Towels 350gsm,1682,TLE : TLEBS02,1,5.74,5,5.74,28,5.74
16,Distributor UK Single,Lido Leisure Towel 420gsm,1684,TLL : TLLB1501,1,10.33,5,10.33,22,10.33
16,Distributor UK Single,Lido Leisure Towel 420gsm,1685,TLL : TLLB1516,1,10.33,5,10.33,22,10.33
16,Distributor UK Single,Monaco Towels 770gsm,1687,TMO : TMOBM01,1,5.05,5,5.05,40,5.05
16,Distributor UK Single,Monaco Towels 770gsm,1688,TMO : TMOBS01,1,17.26,5,17.26,10,17.26
16,Distributor UK Single,Monaco Towels 770gsm,1689,TMO : TMOHT01,1,5.42,5,5.42,36,5.42
16,Distributor UK Single,Opulence Towels 650 gsm,1691,TOP : TOPFC01,1,0.84,108,0.84,240,0.84
16,Distributor UK Single,Opulence Towels 650 gsm,1692,TOP : TOPHT01,1,4.01,5,4.01,36,4.01
16,Distributor UK Single,Opulence Towels 650 gsm,1693,TOP : TOPBS01,1,13.04,5,13.04,12,13.04
16,Distributor UK Single,Pure Linen - Treatment Pillow Case,1694,LPUPC01,1,1.81,5,1.81,,
16,Distributor UK Single,Exquisite Velour Bathrobe 400gsm,1710,BEX : BEXBL01,,,,,,
16,Distributor UK Single,Exquisite Velour Bathrobe 400gsm,1711,BEX : BEXM01,1,39.54,5,39.54,10,39.54
16,Distributor UK Single,Exquisite Velour Bathrobe 400gsm,1712,BEX : BEXXL01,1,39.54,5,39.54,10,39.54
16,Distributor UK Single,Fleece Super Soft Bathrobe 300gsm,1720,BFL : BFLBL01,,,,,,
16,Distributor UK Single,Fleece Super Soft Bathrobe 300gsm,1721,BFL : BFLBL16,,,,,,
16,Distributor UK Single,Fleece Super Soft Bathrobe 300gsm,1722,BFL : BFLXL01,1,22.59,5,22.59,10,22.59
16,Distributor UK Single,Fleece Super Soft Bathrobe 300gsm,1723,BFL : BFLXL16,1,22.59,5,22.59,10,22.59
16,Distributor UK Single,Fleece Super Soft Bathrobe 300gsm,1724,BFL : BFLM01,1,22.59,5,22.59,10,22.59
16,Distributor UK Single,Fleece Super Soft Bathrobe 300gsm,1725,BFL : BFLM16,1,22.59,5,22.59,10,22.59
16,Distributor UK Single,Florida Seersucker Bathrobe 360gsm,1727,BFSS : BFSSXL01,1,20.45,5,20.45,10,20.45
16,Distributor UK Single,Finesse Lightweight Bathrobe 270gsm,1729,BAV : BAVBL01,,,,,,
16,Distributor UK Single,Finesse Lightweight Bathrobe 270gsm,1730,BAV : BAVM01,1,26.66,5,26.66,20,26.66
16,Distributor UK Single,Finesse Lightweight Bathrobe 270gsm,1731,BAV : BAVXL01,1,26.66,5,26.66,20,26.66
16,Distributor UK Single,Bamboo Bathrobe 500gsm,1732,BBAMXL01,1,19.53,5,19.53,10,19.53
16,Distributor UK Single,Comfy 400gsm Egyptian Cotton Bathrobe For Kids,1734,BCOCH : BCOCHBL01,,,,,,
16,Distributor UK Single,Comfy 400gsm Egyptian Cotton Bathrobe For Kids,1735,BCOCH : BCOCH1101,1,15.69,5,15.69,16,15.69
16,Distributor UK Single,Comfy 400gsm Egyptian Cotton Bathrobe For Kids,1736,BCOCH : BCOCH201,1,13.84,5,13.84,20,13.84
16,Distributor UK Single,Comfy 400gsm Egyptian Cotton Bathrobe For Kids,1737,BCOCH : BCOCH501,1,13.84,5,13.84,20,13.84
16,Distributor UK Single,Comfy 400gsm Egyptian Cotton Bathrobe For Kids,1738,BCOCH : BCOCH701,1,13.84,5,13.84,20,13.84
16,Distributor UK Single,Comfy 400gsm Egyptian Cotton Bathrobe For Kids,1739,BCOCH : BCOCH901,1,15.69,5,15.69,16,15.69
16,Distributor UK Single,Hamptons Bathrobe 380gsm,1741,BHA : BHAM38,1,34.17,5,34.17,10,34.17
16,Distributor UK Single,Hamptons Bathrobe 380gsm,1742,BHA : BHAXL38,1,34.17,5,34.17,10,34.17
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1744,BHE : BHEXXL08,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1745,BHE : BHEBL01,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1747,BHE : BHEBL03,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1748,BHE : BHEBL04,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1749,BHE : BHEBL16,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1751,BHE : BHEBL35,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1752,BHE : BHEM01,1,21.2,5,21.2,12,21.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1753,BHE : BHEM03,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1754,BHE : BHEM04,1,26.2,5,26.2,12,26.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1755,BHE : BHEM16,1,26.2,5,26.2,12,26.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1757,BHE : BHEM35,1,26.2,5,26.2,12,26.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1758,BHE : BHEXL01,1,21.2,5,21.2,12,21.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1759,BHE : BHEXL03,1,26.2,5,26.2,12,23.84
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1760,BHE : BHEXL04,1,26.2,5,26.2,12,26.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1761,BHE : BHEXL16,1,26.2,5,26.2,12,26.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1763,BHE : BHEXL35,1,26.2,5,26.2,12,26.2
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1764,BHE : BHEXXL01,1,22.54,5,22.54,10,22.54
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1765,BHE : BHEXXL04,1,28.35,5,28.35,10,28.35
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1766,BHE : BHEXXL16,1,28.35,5,28.35,10,28.35
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,1767,BHE : BHEXXL35,1,28.35,5,28.35,10,28.35
16,Distributor UK Single,Headstrong Bleach Resistant VAT Dyed Salon Hair Towels  350gsm,1770,TC : TCHTVD08,1,3.98,12,3.98,96,3.98
16,Distributor UK Single,Headstrong Bleach Resistant VAT Dyed Salon Hair Towels  350gsm,1771,TC : TCHTVD16,1,3.01,12,3.01,96,3.01
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1773,TCO+ : TCOBM01,1,3.24,5,3.24,54,3.24
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1774,TCO+ : TCOBM02,,,,,,
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1775,TCO+ : TCOBM03,1,5.47,5,5.47,54,5.47
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1776,TCO+ : TCOBM04,1,5.47,5,5.47,54,5.47
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1777,TCO+ : TCOBM14,1,2.74,5,2.74,54,2.74
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1778,TCO+ : TCOBM16,1,5.47,5,5.47,54,5.47
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1779,TCO+ : TCOBM19,,,,,,
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1780,TCO+ : TCOBM20,1,5.47,5,5.47,60,5.47
16,Distributor UK Single,Comfy Coloured Bath Mats 700gsm,1781,TCO+ : TCOBM35,1,5.47,5,5.47,54,5.47
16,Distributor UK Single,Comfy Guest/Manicure Towel 450gsm,1830,TCO. : TCOGT01,1,1.06,10,1.06,216,1.06
16,Distributor UK Single,Comfy Guest/Manicure Towel 450gsm,1831,TCO. : TCOGT16,1,1.3,5,1.3,216,1.3
16,Distributor UK Single,Comfy Guest/Manicure Towel 450gsm,1832,TCO. : TCOGT35,1,1.3,5,1.3,216,1.3
16,Distributor UK Single,Pure Linen Treatment Bed Single Sheet,1847,LP : LPUS01,1,15.37,5,15.37,,
16,Distributor UK Single,Pure Linen Treatment Bed Single Sheet,1848,LP : LPUS14,1,15.37,5,15.37,,
16,Distributor UK Single,Pure Linen Treatment Bed Single Sheet,1849,LP : LPUS35,1,15.37,5,15.37,,
16,Distributor UK Single,Pure Linen Treatment Bed Single Sheet,1850,LP : LPUSPS,1,9.21,5,9.21,,
16,Distributor UK Single,Luxury Fleece Closed Toe Slipper,1852,SFLCL : SFLCLM01,1,1.28,50,1.22,,
16,Distributor UK Single,Luxury Fleece Closed Toe Slipper,1853,SFLCL : SFLCLXL01,1,1.28,50,1.22,,
16,Distributor UK Single,Cotton Hotel Slipper and Shoe Bags,1855,SHOEBAG : SHOEBAGC01,,,,,,
16,Distributor UK Single,Cotton Hotel Slipper and Shoe Bags,1856,SHOEBAG : SHOEBAGC03,,,,,,
16,Distributor UK Single,Open Toe Towelling Slippers,1865,STO : STOOP01,1,0.95,100,0.95,,
16,Distributor UK Single,Open Toe Towelling Slippers,1866,STO : STOOPXLBB01,1,0.95,100,0.68,,
16,Distributor UK Single,Open Toe Towelling Slippers,1867,STO : STOOPBB01,1,0.95,100,0.95,,
16,Distributor UK Single,Towelling Waffle Pattern Headband,1877,TSE. : TSEHB03,1,1.99,25,1.99,,
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1879,TSE : TSEBS03,1,12.71,5,12.71,20,12.71
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1880,TSE : TSEBS04,1,12.71,5,12.71,20,12.71
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1881,TSE : TSEBS16,1,12.71,5,12.71,20,12.71
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1882,TSE : TSEBS35,1,12.71,5,12.71,20,12.71
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1883,TSE : TSEBT01,1,5.32,5,5.32,36,5.32
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1884,TSE : TSEBT03,1,6.62,5,6.62,36,6.62
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1885,TSE : TSEBT16,1,6.62,5,6.62,36,6.62
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1886,TSE : TSEBT35,1,6.62,5,6.62,36,6.62
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1887,TSE : TSEHT03,1,3.65,5,3.65,60,3.65
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1888,TSE : TSEHT04,1,3.65,5,3.65,60,3.65
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1889,TSE : TSEHT16,1,3.65,5,3.65,60,3.65
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1890,TSE : TSEHT35,1,3.65,5,3.65,60,3.65
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1891,TSE : TSEBT04,1,6.62,5,6.62,36,6.62
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1892,TSE : TSEBS01,1,10.69,5,10.69,20,10.69
16,Distributor UK Single,Serenity Spa Waffle Towels 450gsm,1893,TSE : TSEHT01,1,3.15,5,3.15,60,3.15
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1895,TSE++ : TSEJS01,1,11.48,5,11.48,16,11.48
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1896,TSE++ : TSEJS03,1,14.26,5,14.26,16,14.26
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1897,TSE++ : TSEJS04,1,14.26,5,14.26,16,14.26
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1898,TSE++ : TSEJS08,1,14.26,5,14.26,16,14.26
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1899,TSE++ : TSEJS16,1,14.26,5,14.26,16,14.26
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1901,TSE++ : TSEJS35,1,14.26,5,14.26,16,14.26
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1902,TSE++ : TSEJSHH01,1,12.5,5,12.5,16,12.5
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1903,TSE++ : TSEJSHH03,1,15.37,5,15.37,8,15.37
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1904,TSE++ : TSEJSHH04,1,15.37,5,15.37,8,15.37
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1905,TSE++ : TSEJSHH08,1,15.37,5,15.37,8,15.37
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1906,TSE++ : TSEJSHH16,1,15.37,5,15.37,16,15.37
