Price List ID,Price List Name,Product Name,Variant ID,SKU,Qty  Band 1,Price 1,Qty Band 2,Price 2,Qty Band 3,Price 3
16,Distributor UK Single,Serenity Waffle Jumbo Sheets,1908,TSE++ : TSEJSHH35,1,15.37,5,15.37,16,15.37
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1910,TSE+ : TSETRXL01,1,26.39,5,26.39,8,26.39
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1912,TSE+ : TSETRXL03,1,29.02,5,29.02,8,29.02
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1913,TSE+ : TSETRXL04,1,29.02,5,29.02,8,29.02
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1914,TSE+ : TSETRXL08,1,29.02,5,29.02,8,29.02
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1915,TSE+ : TSETRXL16,1,29.02,5,29.02,8,29.02
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1916,TSE+ : TSETRXL19,,,,,,
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1917,TSE+ : TSETRXL35,1,29.02,5,29.02,8,29.02
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1918,TSE+ : TSETRXLHH01,1,27.22,5,27.22,8,27.22
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1919,TSE+ : TSETRXLHH03,1,30.04,5,30.04,8,30.04
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1920,TSE+ : TSETRXLHH04,1,30.04,5,30.04,8,30.04
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1921,TSE+ : TSETRXLHH08,1,30.04,5,30.04,8,30.04
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1922,TSE+ : TSETRXLHH16,1,30.04,5,30.04,8,30.04
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1923,TSE+ : TSETRXLHH19,,,,,,
16,Distributor UK Single,Serenity Waffle Couch Cover 350gsm,1924,TSE+ : TSETRXLHH35,1,30.04,5,30.04,8,30.04
16,Distributor UK Single,SmartKnit�� Towels 45,1934,TSK : TSK450FC01,1,0.69,108,0.69,216,0.63
16,Distributor UK Single,SmartKnit�� Towels 45,1935,TSK : TSK450HO01,1,1.69,10,1.69,100,1.54
16,Distributor UK Single,SmartKnit�� Towels 45,1936,TSK : TSK450BS16,1,12.92,5,12.92,20,12.92
16,Distributor UK Single,SmartKnit�� Towels 45,1937,TSK : TSK450BS35,1,12.92,5,12.92,20,12.92
16,Distributor UK Single,SmartKnit�� Towels 45,1938,TSK : TSK450BS501,1,7.88,5,7.88,20,7.88
16,Distributor UK Single,SmartKnit�� Towels 45,1939,TSK : TSK450BT01,1,4.4,5,4.4,36,4.4
16,Distributor UK Single,SmartKnit�� Towels 45,1940,TSK : TSK450BT16,1,6.76,5,6.76,36,6.76
16,Distributor UK Single,SmartKnit�� Towels 45,1941,TSK : TSK450BT35,1,6.76,5,6.76,36,6.76
16,Distributor UK Single,SmartKnit�� Towels 45,1942,TSK : TSK450HT01,1,2.83,5,2.83,60,2.83
16,Distributor UK Single,SmartKnit�� Towels 45,1943,TSK : TSK450HT35,1,3.38,5,3.38,60,3.38
16,Distributor UK Single,SmartKnit�� Towels 45,1944,TSK : TSK450HT16,1,3.38,5,3.38,60,3.38
16,Distributor UK Single,SupremeSoft Face Cradle Covers For Couches,1950,TSUP++ : TSUPC01,,,,,,
16,Distributor UK Single,SupremeSoft Face Cradle Covers For Couches,1951,TSUP++ : TSUPC16,,,,,,
16,Distributor UK Single,SupremeSoft�� Couch Co,1955,TSUP : TSUPCCF01,1,36.57,5,36.57,8,36.57
16,Distributor UK Single,SupremeSoft�� Couch Co,1956,TSUP : TSUPCCF16,1,46.24,5,46.24,8,46.24
16,Distributor UK Single,SupremeSoft�� Couch Co,1957,TSUP : TSUPCCF35,1,46.24,5,46.24,8,46.24
16,Distributor UK Single,SupremeSoft�� Couch Co,1958,TSUP : TSUPCCFHH01,1,38.19,5,38.19,8,38.19
16,Distributor UK Single,SupremeSoft�� Couch Co,1959,TSUP : TSUPCCFHH16,1,48.32,5,48.32,8,48.32
16,Distributor UK Single,SupremeSoft�� Couch Co,1960,TSUP : TSUPCCFHH35,1,48.32,5,48.32,8,48.32
16,Distributor UK Single,Non Woven Spa Bag,1961,NWCBAGPL,,,,,,
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1963,TSUP. : TSUPJS13,1,14.13,5,14.13,20,12.84
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1964,TSUP. : TSUPJSHH13,1,16.79,5,16.79,20,15.26
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1965,TSUP. : TSUPJS01,1,13.24,5,13.24,20,13.24
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1966,TSUP. : TSUPJS16,1,14.13,5,14.13,20,14.13
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1967,TSUP. : TSUPJS35,1,14.13,5,14.13,20,14.13
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1968,TSUP. : TSUPJSHH01,1,14.61,5,14.61,20,14.61
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1969,TSUP. : TSUPJSHH16,1,16.79,5,16.79,20,16.79
16,Distributor UK Single,SupremeSoft�� Jumbo Sh,1970,TSUP. : TSUPJSHH35,1,16.79,5,16.79,20,16.79
16,Distributor UK Single,Sporty Waffle Bathrobe 220gsm,1981,BSP : BSPBL01,,,,,,
16,Distributor UK Single,Sporty Waffle Bathrobe 220gsm,1982,BSP : BSPXL01,1,16.89,5,16.89,20,16.89
16,Distributor UK Single,Elegance Luxury Velour Bathrobe No Hood 400gsm,2017,BVE : BELBL01,,,,,,
16,Distributor UK Single,Elegance Luxury Velour Bathrobe No Hood 400gsm,2018,BVE : BELNHXL01,1,33.88,5,33.88,8,33.88
16,Distributor UK Single,Elegance Luxury Velour Bathrobe No Hood 400gsm,2019,BVE : BELNHM01,1,33.88,5,33.88,8,33.88
16,Distributor UK Single,Elegance Luxury Velour Bathrobe With Hood 400gsm,2021,BVEPLW : BELWHM01,1,34.99,5,34.99,8,34.99
16,Distributor UK Single,Elegance Luxury Velour Bathrobe With Hood 400gsm,2022,BVEPLW : BELWHXL01,1,34.99,5,34.99,8,34.99
16,Distributor UK Single,Velvety Lite Velour Bathrobe 350gsm,2024,BVL : BVLM01,1,24.63,5,24.63,12,24.63
16,Distributor UK Single,Velvety Lite Velour Bathrobe 350gsm,2025,BVL : BVLXL01,1,24.63,5,24.63,12,24.63
16,Distributor UK Single,Comfy White Treatment Bed Makeover Kit - No Head Hole,2026,TMOCO01,,,,,,
16,Distributor UK Single,Organza Bags For Slippers & Flip Flops,2027,ORGBAG,,,,,,
16,Distributor UK Single,SmartKnit�� Head,2029,TSK+ : TSKHB01,1,1.81,10,1.81,,
16,Distributor UK Single,Therapist's Professional Waffle Couch Kit - 2 Jumbo Sheets,2040,TSEMTK : TSEMTKJS01,,,,,,
16,Distributor UK Single,SupremeSoft�� Treatment Bed Makeover,2043,TMOSUP : TMOSUPHH35,,,,,,
16,Distributor UK Single,SupremeSoft�� Treatment Bed Makeover,2044,TMOSUP : TMOSUPN35,,,,,,
16,Distributor UK Single,SupremeSoft�� Treatment Bed Makeover,2045,TMOSUP : TMOSUPN16,,,,,,
16,Distributor UK Single,SupremeSoft�� Treatment Bed Makeover,2046,TMOSUP : TMOSUPHH01,,,,,,
16,Distributor UK Single,SupremeSoft�� Treatment Bed Makeover,2047,TMOSUP : TMOSUPN01,,,,,,
16,Distributor UK Single,Small brushed cotton shoe bag,2048,SHOE BAG WIDE,,,,,,
16,Distributor UK Single,Elegance Bathrobe No Hood Couples Gift set,2050,BVENHGS : BVENHGSM&M01,,,,,,
16,Distributor UK Single,Elegance Bathrobe No Hood Couples Gift set,2051,BVENHGS : BVENHGSM&XL01,,,,,,
16,Distributor UK Single,Elegance Bathrobe No Hood Couples Gift set,2052,BVENHGS : BVENHGSXL&XL01,,,,,,
16,Distributor UK Single,Elegance Bathrobe with Hood Couples Gift Set,2054,BVEWHGS : BVEWHGSM&M01,,,,,,
16,Distributor UK Single,Elegance Bathrobe with Hood Couples Gift Set,2055,BVEWHGS : BVEWHGSM&XL01,,,,,,
16,Distributor UK Single,Elegance Bathrobe with Hood Couples Gift Set,2056,BVEWHGS : BVEWHGSXL&XL01,,,,,,
16,Distributor UK Single,Exquisite Bathrobe Couples Gift Set,2058,BEXGS : BEXGSM&M01,,,,,,
16,Distributor UK Single,Exquisite Bathrobe Couples Gift Set,2059,BEXGS : BEXGSM&XL01,,,,,,
16,Distributor UK Single,Exquisite Bathrobe Couples Gift Set,2060,BEXGS : BEXGSXL&XL01,,,,,,
16,Distributor UK Single,Sumptuous Bathrobe Couples Gift Set,2088,BSUGS : BSUGSM&M01,,,,,,
16,Distributor UK Single,Sumptuous Bathrobe Couples Gift Set,2089,BSUGS : BSUGSM&XL01,,,,,,
16,Distributor UK Single,Sumptuous Bathrobe Couples Gift Set,2090,BSUGS : BSUGSXL&XL01,,,,,,
16,Distributor UK Single,Gold Paper,2092,Gold-Paper,,,,,,
16,Distributor UK Single,Gold Paper & Presenation Box,2093,Gold Paper & Presentation Box,,,,,,
16,Distributor UK Single,Silver Paper,2094,Silver Paper,,,,,,
16,Distributor UK Single,Silver Paper & Presentation Box,2095,Silver Paper & Presentation Box,,,,,,
16,Distributor UK Single,Brown Paper,2096,Brown Paper,,,,,,
16,Distributor UK Single,Brown Paper & Presentation Box,2097,Brown Paper & Presentation Box,,,,,,
16,Distributor UK Single,Winter Warmer Gift Set,2167,WINTERWARMER : WINTERWARMERM16,,,,,,
16,Distributor UK Single,Winter Warmer Gift Set,2168,WINTERWARMER : WINTERWARMERXL16,,,,,,
16,Distributor UK Single,Winter Warmer Gift Set,2169,WINTERWARMER : WINTERWARMERM01,,,,,,
16,Distributor UK Single,Winter Warmer Gift Set,2170,WINTERWARMER : WINTERWARMERXL01,,,,,,
16,Distributor UK Single,Mini Pamper Towelling Gift Set,2178,MINIPAMPERSET : MINIPAMPERSET16,,,,,,
16,Distributor UK Single,Mini Pamper Towelling Gift Set,2179,MINIPAMPERSET : MINIPAMPERSET01,,,,,,
16,Distributor UK Single,Deluxe Pamper Bathrobe & Towel Gift Set,2181,DELUXEPAMPERSET : DELUXEPAMPERSETM16,,,,,,
16,Distributor UK Single,Deluxe Pamper Bathrobe & Towel Gift Set,2182,DELUXEPAMPERSET : DELUXEPAMPERSETXL16,,,,,,
16,Distributor UK Single,Deluxe Pamper Bathrobe & Towel Gift Set,2183,DELUXEPAMPERSET : DELUXEPAMPERSETM01,,,,,,
16,Distributor UK Single,Deluxe Pamper Bathrobe & Towel Gift Set,2184,DELUXEPAMPERSET : DELUXEPAMPERSETXL01,,,,,,
16,Distributor UK Single,Personalised Gym Towelling Gift Set,2186,LEISURESET : LEISURESET03,,,,,,
16,Distributor UK Single,Personalised Gym Towelling Gift Set,2187,LEISURESET : LEISURESET16,,,,,,
16,Distributor UK Single,Personalised Gym Towelling Gift Set,2188,LEISURESET : LEISURESET01,,,,,,
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2624,BCO : BCOBL01,,,,,,
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2626,BCO : BCOS01,1,20.92,5,20.92,10,20.92
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2628,BCO : BCOXL01,1,20.92,5,20.92,10,20.92
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2632,BCO : BCOXL35,1,26.39,5,26.39,10,26.39
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2634,BCO : BCOM16,1,22.94,5,22.94,10,22.94
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2636,BCO : BCOXL16,1,26.39,5,26.39,10,26.39
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2638,BCO : BCOBL35,,,,,,
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,2640,BCO : BCOM01,1,20.92,5,20.92,10,20.92
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2654,BSUPGS : BSUPGSXL&XL08,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2656,BSUPGS : BSUPGSM&M35,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2659,BSUPGS : BSUPGSM&XL35,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2661,BSUPGS : BSUPGSXL&XL35,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2664,BSUPGS : BSUPGSM&XXL35,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2666,BSUPGS : BSUPGSXL&XXL35,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2669,BSUPGS : BSUPGSXXL&XXL35,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2671,BSUPGS : BSUPGSM&M14,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2674,BSUPGS : BSUPGSM&XL14,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2676,BSUPGS : BSUPGSM&XXL14,,,,,,
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2677,BSUPGS : BSUPGSXL&XXL14,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2678,TSU : TSUFC01,1,0.74,120,0.74,240,0.74
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2679,BSUPGS : BSUPGSXXL&XXL14,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2680,TSU : TSUBM901,1,4.82,5,4.82,40,4.82
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2681,BSUPGS : BSUPGSM&M16,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2682,TSU : TSUBS01,1,15.23,5,15.23,12,15.23
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2683,BSUPGS : BSUPGSM&XL16,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2684,TSU : TSUBS04,1,17.54,5,17.54,12,17.54
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2685,BSUPGS : BSUPGSXL&XL16,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2686,TSU : TSUBS16,1,17.54,5,17.54,12,17.54
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2687,BSUPGS : BSUPGSM&XXL16,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2688,TSU : TSUBS35,1,17.54,5,17.54,12,17.54
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2689,BSUPGS : BSUPGSXL&XXL16,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2690,TSU : TSUBSXL01,1,18.05,5,18.05,10,18.05
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2691,BSUPGS : BSUPGSXXL&XXL16,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2692,TSU : TSUBSXL04,1,20.32,5,20.32,10,20.32
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2693,BSUPGS : BSUPGSM&M01,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2694,TSU : TSUBSXL16,1,20.32,5,20.32,10,20.32
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2695,BSUPGS : BSUPGSM&XL01,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2696,TSU : TSUBSXL35,1,20.32,5,20.32,10,20.32
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2697,BSUPGS : BSUPGSXL&XL01,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2698,TSU : TSUBT01,1,8.43,5,8.43,21,8.43
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2699,BSUPGS : BSUPGSM&XXL01,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2700,TSU : TSUBT04,1,11.02,5,11.02,21,11.02
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2701,BSUPGS : BSUPGSXL&XXL01,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2702,TSU : TSUBT35,1,11.02,5,11.02,21,11.02
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2703,BSUPGS : BSUPGSXXL&XXL01,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2704,TSU : TSUHT01,1,4.21,5,4.21,36,4.21
16,Distributor UK Single,SupremeSoft�� Bathrobe Couples Gift,2705,BSUPGS : BSUPGSXL&XL14,,,,,,
16,Distributor UK Single,Sumptuous Towels 650gsm,2706,TSU : TSUHT04,1,4.87,5,4.87,36,4.87
16,Distributor UK Single,Sumptuous Towels 650gsm,2709,TSU : TSUHT16,1,4.87,5,4.87,36,4.87
16,Distributor UK Single,Sumptuous Towels 650gsm,2711,TSU : TSUHT35,1,4.87,5,4.87,36,4.87
16,Distributor UK Single,Sumptuous Towels 650gsm,2713,TSU : TSUBSXL14,1,20.32,5,20.32,10,20.32
16,Distributor UK Single,Sumptuous Towels 650gsm,2715,TSU : TSUBT16,1,11.02,5,11.02,21,11.02
16,Distributor UK Single,SwimSoft Towelling Poncho,2717,BSSP : BSSPM35,1,22.17,5,22.17,20,22.17
16,Distributor UK Single,SwimSoft Towelling Poncho,2719,BSSP : BSSPXL35,1,25.46,5,25.46,20,25.46
16,Distributor UK Single,SwimSoft Towelling Poncho,2722,BSSP : BSSP716,1,15.38,5,15.38,25,15.38
16,Distributor UK Single,SwimSoft Towelling Poncho,2724,BSSP : BSSPM16,1,22.17,5,22.17,20,22.17
16,Distributor UK Single,SwimSoft Towelling Poncho,2727,BSSP : BSSPXL16,1,25.46,5,25.46,20,25.46
16,Distributor UK Single,SwimSoft Towelling Poncho,2729,BSSP : BSSP416,1,13.94,5,13.94,25,13.94
16,Distributor UK Single,Sumptuous Luxury Towelling Bathrobe 550gsm,2735,BSU : BSUM01,1,30.46,5,30.46,8,30.46
16,Distributor UK Single,Sumptuous Luxury Towelling Bathrobe 550gsm,2737,BSU : BSUXL01,1,30.46,5,30.46,8,30.46
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2738,BSER : BSERBL04,,,,,,
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2740,BSER : BSERBL35,,,,,,
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2742,BSER : BSERM01,1,28.83,5,28.83,10,28.83
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2743,BSER : BSERM35,1,20.99,5,20.99,10,20.99
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2744,TSUP+ : TSUPTB13,1,26.35,5,26.35,12,26.35
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2745,BSER : BSERXL01,1,28.83,5,28.83,10,28.83
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2746,TSUP+ : TSUPTBHHCXL13,1,26.78,5,26.78,10,26.78
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2747,BSER : BSERXL04,1,20.99,5,20.99,10,20.99
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2748,TSUP+ : TSUPTB01,1,23.34,5,23.34,14,23.34
