Price List ID,Price List Name,Product Name,Variant ID,SKU,Qty  Band 1,Price 1,Qty Band 2,Price 2,Qty Band 3,Price 3
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2749,BSER : BSERXL35,1,20.99,5,20.99,10,20.99
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2751,BSER : BSERXXL01,1,38.33,5,38.33,8,38.33
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2752,TSUP+ : TSUPTB35,1,26.35,5,26.35,12,26.35
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2753,BSER : BSERXXL04,,,,,,
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2754,TSUP+ : TSUPTBHHC01,1,23.81,5,23.81,10,23.81
16,Distributor UK Single,Serene Luxury Velour Waffle Bathrobes 420gsm,2755,BSER : BSERXXL35,1,38.33,5,38.33,8,38.33
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2756,TSUP+ : TSUPTBHHCXL16,1,26.78,5,26.78,10,26.78
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2758,TSUP+ : TSUPTBHHCXL35,1,26.78,5,26.78,10,26.78
16,Distributor UK Single,Elegance Towels 600gsm,2760,TEL : TELBS01,1,9.81,5,9.81,14,9.81
16,Distributor UK Single,Elegance Towels 600gsm,2762,TEL : TELBS04,1,12.4,5,12.4,14,12.4
16,Distributor UK Single,Elegance Towels 600gsm,2764,TEL : TELBS16,1,12.4,5,12.4,14,12.4
16,Distributor UK Single,Elegance Towels 600gsm,2766,TEL : TELBS35,1,12.4,5,12.4,14,12.4
16,Distributor UK Single,SupremeSoft 300gsm Eye Mask,2767,TSUP- : TSUPEM35,1,4.15,12,4.15,,
16,Distributor UK Single,Elegance Towels 600gsm,2768,TEL : TELBS514,1,11.06,5,11.06,14,11.06
16,Distributor UK Single,Elegance Towels 600gsm,2769,TEL : TELBT01,1,6.29,5,6.29,24,6.29
16,Distributor UK Single,SmartKnit�� Towels 550,2770,TSK- : TSK550BS501,1,9.77,5,9.77,14,9.77
16,Distributor UK Single,Elegance Towels 600gsm,2771,TEL : TELBT04,1,2.81,5,2.81,24,2.81
16,Distributor UK Single,SmartKnit�� Towels 550,2772,TSK- : TSK550BT01,1,5.92,5,5.92,24,5.92
16,Distributor UK Single,Elegance Towels 600gsm,2773,TEL : TELHT01,1,2.96,5,2.96,52,2.96
16,Distributor UK Single,SmartKnit�� Towels 550,2774,TSK- : TSK550HT01,1,3.01,5,3.01,52,3.01
16,Distributor UK Single,Elegance Towels 600gsm,2775,TEL : TELHT04,1,4.03,5,4.03,52,4.03
16,Distributor UK Single,Elegance Towels 600gsm,2776,TEL : TELHT14,1,4.03,5,4.03,52,4.03
16,Distributor UK Single,SupremeSoft�� Header T,2777,TSUP-- : TSUPHHC01,1,6.89,5,6.89,75,6.89
16,Distributor UK Single,Elegance Towels 600gsm,2778,TEL : TELHT16,1,4.03,5,4.03,52,4.03
16,Distributor UK Single,Elegance Towels 600gsm,2779,TEL : TELHT35,1,4.03,5,4.03,52,4.03
16,Distributor UK Single,SupremeSoft�� Header T,2780,TSUP-- : TSUPHHC16,1,7.78,5,7.78,75,7.78
16,Distributor UK Single,SupremeSoft�� Header T,2781,TSUP-- : TSUPHHC35,1,7.78,5,7.78,75,7.78
16,Distributor UK Single,Elegance Towels 600gsm,2782,TEL : TELBS501,1,8.89,5,8.89,14,8.89
16,Distributor UK Single,Fleecy 300gsm Bathrobe With Hood For Kids,2790,BFLCH : BFLCH10-11,1,14.44,5,14.44,16,14.44
16,Distributor UK Single,Fleecy 300gsm Bathrobe With Hood For Kids,2791,BFLCH : BFLCH2-3,1,13.2,5,13.2,20,13.2
16,Distributor UK Single,Fleecy 300gsm Bathrobe With Hood For Kids,2792,BFLCH : BFLCH4-5,1,13.2,5,13.2,20,13.2
16,Distributor UK Single,Fleecy 300gsm Bathrobe With Hood For Kids,2793,BFLCH : BFLCH6-7,1,13.2,5,13.2,20,13.2
16,Distributor UK Single,Fleecy 300gsm Bathrobe With Hood For Kids,2794,BFLCH : BFLCH8-9,1,14.44,5,14.44,16,14.44
16,Distributor UK Single,Comfy Towels 450gsm,2796,TCO : TCOB1501,1,6.43,5,6.43,20,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2797,TCO : TCOBS03,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2798,TCO : TCOBS04,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2799,TCO : TCOBS08,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2800,TCO : TCOBS14,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2801,TCO : TCOBS16,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2803,TCO : TCOBS23,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2804,TCO : TCOBS36,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,2805,TCO : TCOBT01,1,3.98,5,3.98,36,3.98
16,Distributor UK Single,Comfy Towels 450gsm,2806,TCO : TCOBT03,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2807,TCO : TCOBT04,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2808,TCO : TCOBT08,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2809,TCO : TCOBT10,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2810,TCO : TCOBT14,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2811,TCO : TCOBT16,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2813,TCO : TCOBT23,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2814,TCO : TCOBT35,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2815,TCO : TCOBT36,1,6.43,5,6.43,36,6.43
16,Distributor UK Single,Comfy Towels 450gsm,2816,TCO : TCOFC01,1,0.55,108,0.55,216,0.55
16,Distributor UK Single,Comfy Towels 450gsm,2818,TCO : TCOFC03,1,0.84,5,0.84,216,0.84
16,Distributor UK Single,Comfy Towels 450gsm,2819,TCO : TCOFC04,1,0.84,5,0.84,216,0.84
16,Distributor UK Single,Comfy Towels 450gsm,2820,TCO : TCOFC08,1,0.84,5,0.84,216,0.84
16,Distributor UK Single,Comfy Towels 450gsm,2821,TCO : TCOFC10,,,,,,
16,Distributor UK Single,Comfy Towels 450gsm,2822,TCO : TCOFC14,,,,,,
16,Distributor UK Single,Comfy Towels 450gsm,2823,TCO : TCOFC16,1,0.84,5,0.84,216,0.84
16,Distributor UK Single,Comfy Towels 450gsm,2825,TCO : TCOFC23,,,,,,
16,Distributor UK Single,Comfy Towels 450gsm,2826,TCO : TCOFC35,1,0.84,5,0.84,216,0.84
16,Distributor UK Single,Comfy Towels 450gsm,2827,TCO : TCOHT01,1,2.09,10,2.09,60,2.09
16,Distributor UK Single,Comfy Towels 450gsm,2828,TCO : TCOHT03,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2829,TCO : TCOHT04,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2830,TCO : TCOHT08,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2831,TCO : TCOHT10,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2832,TCO : TCOHT14,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2833,TCO : TCOHT16,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2835,TCO : TCOHT23,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2836,TCO : TCOHT35,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2837,TCO : TCOHT36,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy Towels 450gsm,2838,TCO : TCOBS01,1,6.94,5,6.94,20,6.94
16,Distributor UK Single,Comfy Towels 450gsm,2839,TCO : TCOBS35,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Hot/Gym Towels 450gsm,2856,TCO- : TCOHO01,1,1.44,10,1.44,100,1.44
16,Distributor UK Single,Comfy Hot/Gym Towels 450gsm,2858,TCO- : TCOHO04,1,2.14,5,2.14,100,2.14
16,Distributor UK Single,Comfy Hot/Gym Towels 450gsm,2859,TCO- : TCOHO16,1,2.14,5,2.14,100,2.14
16,Distributor UK Single,Comfy Hot/Gym Towels 450gsm,2860,TCO- : TCOHO35,1,2.14,5,2.14,100,2.14
16,Distributor UK Single,Towelling Face and Body Wash Mitts,2861,TCO-- : TCOTM01,1,0.65,192,0.65,300,0.65
16,Distributor UK Single,Towelling Face and Body Wash Mitts,2862,TCO-- : TCOTM03,1,0.84,192,0.84,300,0.84
16,Distributor UK Single,Towelling Face and Body Wash Mitts,2863,TCO-- : TCOTM08,1,0.84,192,0.84,300,0.84
16,Distributor UK Single,Towelling Face and Body Wash Mitts,2864,TCO-- : TCOTM16,1,0.84,192,0.84,300,0.84
16,Distributor UK Single,Towelling Face and Body Wash Mitts,2865,TCO-- : TCOTM19,1,0.84,192,0.84,384,0.84
16,Distributor UK Single,Towelling Face and Body Wash Mitts,2866,TCO-- : TCOTM35,1,0.84,192,0.84,300,0.84
16,Distributor UK Single,Flip Flops For Adults and Children,2867,SRUFL : SRUFL6-716,1,1.2,50,0.92,,
16,Distributor UK Single,Flip Flops For Adults and Children,2868,SRUFL : SRUFLM16,1,1.2,50,1.2,,
16,Distributor UK Single,Flip Flops For Adults and Children,2869,SRUFL : SRUFLS16,1,1.2,50,1.2,,
16,Distributor UK Single,Flip Flops For Adults and Children,2870,SRUFL : SRUFLXL16,1,1.2,50,1.2,,
16,Distributor UK Single,Children's Open Toe Towelling Slippers,2879,STO- : STOOPBB201,1,0.56,100,0.48,,
16,Distributor UK Single,Children's Open Toe Towelling Slippers,2880,STO- : STOOPBB501,1,0.56,100,0.48,,
16,Distributor UK Single,Children's Open Toe Towelling Slippers,2881,STO- : STOOPBB701,1,0.56,100,0.48,,
16,Distributor UK Single,Children's Open Toe Towelling Slippers,2882,STO- : STOOPBB901,1,0.56,100,0.48,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2887,BSUP : BSUPXL13,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2888,BSUP : BSUPXXL13,1,28.2,5,28.2,10,28.2
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2889,BSUP : BSUP4XL01,1,28.11,5,28.11,10,28.11
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2890,BSUP : BSUPBL13,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2891,BSUP : BSUPBL01,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2892,BSUP : BSUPBL08,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2893,BSUP : BSUPBL14,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2894,BSUP : BSUPBL16,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2895,BSUP : BSUPBL35,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2896,BSUP : BSUPM01,1,23.33,5,23.33,12,23.33
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2897,BSUP : BSUPM14,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2898,BSUP : BSUPM16,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2899,BSUP : BSUPM35,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2900,BSUP : BSUPS16,1,23.87,5,23.87,12,23.87
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2901,BSUP : BSUPXL14,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2902,BSUP : BSUPXXL01,1,24.75,5,24.75,12,24.75
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2903,BSUP : BSUPXXL35,1,28.2,5,28.2,12,28.2
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2904,BSUP : BSUPXL08,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2905,BSUP : BSUPXXL16,1,28.2,5,28.2,12,28.2
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2906,BSUP : BSUPXL35,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2907,BSUP : BSUPXXL14,1,28.2,5,28.2,12,28.2
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2908,BSUP : BSUPXL16,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2909,BSUP : BSUPXL01,1,23.33,5,23.33,12,23.33
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2910,BSUP : BSUPM13,1,26.26,5,26.26,12,26.26
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,2911,BSUP : BSUPXXL08,1,25.65,5,25.65,12,25.65
16,Distributor UK Single,Personalised Children's Bath Time Set,2928,CHBTGS22 : CHBTGS2210-11,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set,2929,CHBTGS22 : CHBTGS222-3,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set,2930,CHBTGS22 : CHBTGS224-5,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set,2931,CHBTGS22 : CHBTGS226-7,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set,2932,CHBTGS22 : CHBTGS228-9,,,,,,
16,Distributor UK Single,SupremeSoft�� XL Treatment T,2972,TSUP+ : TSUPTB16,1,26.35,5,26.35,12,26.35
16,Distributor UK Single,Personalised Children's Bath Time Set - Available in 3 Fun Motifs!,3008,CHBTGS23 : CHBTGS232-3,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set - Available in 3 Fun Motifs!,3009,CHBTGS23 : CHBTGS234-5,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set - Available in 3 Fun Motifs!,3010,CHBTGS23 : CHBTGS236-7,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set - Available in 3 Fun Motifs!,3011,CHBTGS23 : CHBTGS238-9,,,,,,
16,Distributor UK Single,Personalised Children's Bath Time Set - Available in 3 Fun Motifs!,3012,CHBTGS23 : CHBTGS2310-11,,,,,,
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,3037,BSUP-WH-XX,1,26.92,5,26.92,10,26.92
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,3039,BSUP-SI-XX,1,31.8,5,31.8,10,31.8
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,3041,BSUP-SL-XX,1,31.8,5,31.8,10,31.8
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,3044,BSUP-PE-XX,1,31.8,5,31.8,10,31.8
16,Distributor UK Single,SupremeSoft�� Luxury Bathrobe 30,3051,BSUP-SA-XX,1,31.8,5,31.8,10,31.8
16,Distributor UK Single,SupremeSoft�� Treatment Bed Makeover,3053,TMOSUP : TMOSUPHH16,,,,,,
16,Distributor UK Single,Comfy Towels 450gsm,3072,TCO : TCOBS13,1,11.06,5,11.06,20,11.06
16,Distributor UK Single,Comfy Towels 450gsm,3075,TCO : TCOHT13,1,3.56,5,3.56,60,3.56
16,Distributor UK Single,Comfy 450gsm Make Up Face Cloth Slate Grey,3076,TCOFCMU16,1,1.51,12,1.51,216,1.51
16,Distributor UK Single,Closed Toe Velour Slippers,3089,SVE : SVECLBB01,1,0.95,100,0.95,,
16,Distributor UK Single,Closed Toe Velour Slippers,3090,SVE : SVECL08,1,0.95,100,0.78,,
16,Distributor UK Single,Sumptuous - Ivory 550gsm Bathrobe,3093,BSUXL04,,,,,,
16,Distributor UK Single,Comfy Hot/Gym Towels 450gsm (Brown),3104,TCOHO03,1,2.14,5,2.14,100,2.14
16,Distributor UK Single,Comfy Premium Beige Face Cloth 450gsm,3106,TCOFC02,,,,,,
16,Distributor UK Single,Comfy Gold Face Cloth 450gsm,3107,TCOFC10,,,,,,
16,Distributor UK Single,Comfy Coloured Premium Beige Bath Mat 700gsm,3108,TCOBM02,,,,,,
16,Distributor UK Single,Comfy Purple Bath Mat 700gsm,3109,TCOBM20,,,,,,
16,Distributor UK Single,Pure Linen Deluxe - Oxford Pillow Case,3112,LPUDPC : LPUDPC35,,,,,,
16,Distributor UK Single,Pure Linen Deluxe - Oxford Pillow Case,3113,LPUDPC : LPUDPC01,,,,,,
16,Distributor UK Single,Circular Knitted Elasticated Covers,3116,TCKECMO1M01,1,42,10,42,20,37.8
16,Distributor UK Single,SupremeSoft�� Elasticated Cradle C,3117,,1,6.27,5,6.27,150,6.27
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Treatment T,3118,TSUP400 : TSUP400TB35,1,30.24,5,30.24,10,30.24
16,Distributor UK Single,SRUFLM35,3120,SRUFLM35,1,1.2,50,1.2,,
16,Distributor UK Single,SRUFLXL35,3121,SRUFLXL35,1,1.2,50,1.2,,
16,Distributor UK Single,Pure Linen Deluxe Duvet,3128,LPUDD01,,,,,,
16,Distributor UK Single,Opulence Towels 650 gsm,3179,TOP : TOPBT01,1,7.77,5,7.77,21,7.77
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Treatment T,3189,TSUP400TB16,1,30.24,5,30.24,10,30.24
16,Distributor UK Single,SupremeSoft�� Deluxe 400gsm Treatment T,3190,TSUP400TBHHC16,1,35.67,4,35.67,8,35.67
16,Distributor UK Single,Zen Bathrobe 220gsm,3194,BZE : BZEXL01,1,15.37,5,15.37,20,15.37
16,Distributor UK Single,Zen Bathrobe 220gsm,3195,BZE : BZEXXL01,1,18.31,5,18.31,20,18.31
16,Distributor UK Single,SupremeSoft�� 300gsm Head,3196,TSUP&gt; : TSUPHB35,,,,,,
16,Distributor UK Single,TSELCC35,3197,TSELCC35,1,20.32,5,20.32,12,20.32
16,Distributor UK Single,SilkSoft��� Cradle,3200,LSS. : LSSECC01,1,3.47,10,3.47,100,3.47
16,Distributor UK Single,Comfy Premium Towelling Bathrobe 400gsm,3201,BCO : BCOBL19,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,3202,BHE : BHEBL19,,,,,,
16,Distributor UK Single,Healthy Waffle Effect Towelling Bathrobe 350gsm,3203,BHE : BHEM19,,,,,,
16,Distributor UK Single,Chequers Bath Mat 800gsm,3205,TCHBM01,1,3.29,5,3.29,50,3.29
16,Distributor UK Single,Picture Frame Bath Mat 900gsm,3206,TPFBM01,1,4.34,5,4.34,40,3.92
16,Distributor UK Single,TSUPLCC35,3207,TSUPLCC35,1,26.78,5,24.12,20,24.12
16,Distributor UK Single,Lounge and Pool Chair Covers 350gsm,3209,TSE- : TSELCC35,1,20.32,5,20.32,12,20.32
16,Distributor UK Single,Lounge and Pool Chair Covers 350gsm,3210,TSE- : TSELCC16,1,20.32,5,20.32,12,20.32

